61515,total
1978,./src/main/java/org/apache/maven/project/MavenProject.java
1892,./src/test/java/org/apache/maven/project/PomConstructionTest.java
1286,./src/main/java/org/apache/maven/execution/DefaultMavenExecutionRequest.java
1084,./src/main/java/org/apache/maven/project/DefaultProjectBuilder.java
912,./src/main/java/org/apache/maven/plugin/internal/DefaultMavenPluginManager.java
877,./src/main/java/org/apache/maven/bridge/MavenRepositorySystem.java
809,./target/generated-sources/modello/org/apache/maven/toolchain/model/io/xpp3/MavenToolchainsXpp3Reader.java
787,./src/main/java/org/apache/maven/project/artifact/MavenMetadataSource.java
590,./src/main/java/org/apache/maven/lifecycle/internal/DefaultLifecycleExecutionPlanCalculator.java
558,./src/test/java/org/apache/maven/lifecycle/LifecycleExecutorTest.java
541,./src/main/java/org/apache/maven/exception/DefaultMaven.java
486,./src/main/java/org/apache/maven/graph/DefaultGraphBuilder.java
485,./src/main/java/org/apache/maven/plugin/PluginParameterExpressionEvaluator.java
477,./src/main/java/org/apache/maven/lifecycle/internal/builder/multithreaded/ThreadOutputMuxer.java
447,./src/test/java/org/apache/maven/plugin/PluginParameterExpressionEvaluatorTest.java
445,./src/main/java/org/apache/maven/execution/MavenExecutionRequest.java
442,./src/main/java/org/apache/maven/execution/MavenSession.java
436,./src/main/java/org/apache/maven/RepositoryUtils.java
432,./src/main/java/org/apache/maven/artifact/repository/LegacyLocalRepositoryManager.java
417,./src/main/java/org/apache/maven/artifact/repository/MavenArtifactRepository.java
409,./src/main/java/org/apache/maven/plugin/version/internal/DefaultPluginVersionResolver.java
407,./src/main/java/org/apache/maven/classrealm/DefaultClassRealmManager.java
403,./src/main/java/org/apache/maven/project/artifact/ActiveProjectArtifact.java
388,./src/main/java/org/apache/maven/lifecycle/internal/MojoExecutor.java
382,./src/main/java/org/apache/maven/lifecycle/internal/LifecycleDependencyResolver.java
380,./src/test/java/org/apache/maven/project/DefaultMavenProjectBuilderTest.java
374,./src/main/java/org/apache/maven/artifact/resolver/ArtifactResolutionResult.java
372,./src/test/java/org/apache/maven/project/ProjectSorterTest.java
356,./src/main/java/org/apache/maven/project/artifact/DefaultMavenMetadataCache.java
349,./src/main/java/org/apache/maven/project/DefaultProjectBuildingRequest.java
345,./src/main/java/org/apache/maven/exception/DefaultExceptionHandler.java
339,./src/main/java/org/apache/maven/repository/ArtifactTransferEvent.java
339,./src/main/java/org/apache/maven/project/DefaultProjectDependenciesResolver.java
337,./src/test/java/org/apache/maven/repository/TestRepositorySystem.java
333,./src/test/java/org/apache/maven/project/ProjectBuilderTest.java
330,./src/test/java/org/apache/maven/AbstractCoreMavenComponentTestCase.java
329,./src/main/java/org/apache/maven/artifact/resolver/ArtifactResolutionRequest.java
323,./src/main/java/org/apache/maven/execution/DefaultMavenExecutionRequestPopulator.java
321,./src/main/java/org/apache/maven/settings/SettingsUtils.java
321,./src/main/java/org/apache/maven/plugin/internal/DefaultPluginDependenciesResolver.java
320,./src/test/java/org/apache/maven/plugin/PluginManagerTest.java
312,./src/main/java/org/apache/maven/lifecycle/internal/MojoDescriptorCreator.java
298,./src/main/java/org/apache/maven/project/ProjectModelResolver.java
298,./src/main/java/org/apache/maven/project/DefaultProjectBuildingHelper.java
297,./src/main/java/org/apache/maven/plugin/prefix/internal/DefaultPluginPrefixResolver.java
288,./src/main/java/org/apache/maven/project/ProjectSorter.java
283,./src/test/java/org/apache/maven/toolchain/building/DefaultToolchainsBuilderTest.java
280,./src/main/java/org/apache/maven/lifecycle/internal/DefaultLifecyclePluginAnalyzer.java
270,./src/main/java/org/apache/maven/internal/aether/DefaultRepositorySystemSessionFactory.java
262,./target/generated-sources/modello/org/apache/maven/toolchain/model/ToolchainModel.java
260,./src/main/java/org/apache/maven/plugin/internal/DefaultPluginManager.java
255,./src/main/java/org/apache/maven/artifact/resolver/ResolutionNode.java
251,./src/main/java/org/apache/maven/project/artifact/DefaultProjectArtifactsCache.java
250,./src/main/java/org/apache/maven/ReactorReader.java
246,./src/main/java/org/apache/maven/plugin/DefaultBuildPluginManager.java
243,./src/test/java/org/apache/maven/project/ProjectModelResolverTest.java
242,./src/test/java/org/apache/maven/lifecycle/internal/stub/LifecycleExecutionPlanCalculatorStub.java
240,./src/main/java/org/apache/maven/plugin/MojoExecution.java
233,./src/test/java/org/apache/maven/lifecycle/internal/stub/ProjectDependencyGraphStub.java
233,./src/main/java/org/apache/maven/artifact/repository/metadata/AbstractRepositoryMetadata.java
225,./src/main/java/org/apache/maven/DefaultProjectDependenciesResolver.java
221,./src/main/java/org/apache/maven/plugin/DefaultPluginDescriptorCache.java
219,./src/test/java/org/apache/maven/project/MavenProjectTest.java
216,./src/main/java/org/apache/maven/plugin/DefaultPluginRealmCache.java
212,./src/main/java/org/apache/maven/toolchain/building/DefaultToolchainsBuilder.java
209,./src/main/java/org/apache/maven/plugin/DefaultPluginArtifactsCache.java
207,./src/main/java/org/apache/maven/project/ProjectBuildingRequest.java
205,./src/main/java/org/apache/maven/lifecycle/MavenExecutionPlan.java
204,./src/main/java/org/apache/maven/repository/DelegatingLocalArtifactRepository.java
204,./src/main/java/org/apache/maven/model/plugin/DefaultLifecycleBindingsInjector.java
202,./src/main/java/org/apache/maven/lifecycle/internal/builder/BuilderCommon.java
198,./src/main/java/org/apache/maven/lifecycle/internal/builder/multithreaded/MultiThreadedBuilder.java
197,./src/main/java/org/apache/maven/plugin/PluginManagerException.java
195,./src/main/java/org/apache/maven/plugin/PluginParameterException.java
193,./src/test/java/org/apache/maven/project/AbstractMavenProjectTestCase.java
192,./src/test/java/org/apache/maven/project/LegacyLocalRepositoryManager.java
190,./src/main/java/org/apache/maven/execution/ReactorManager.java
190,./src/main/java/org/apache/maven/configuration/DefaultBeanConfigurationRequest.java
186,./src/main/java/org/apache/maven/toolchain/DefaultToolchain.java
186,./src/main/java/org/apache/maven/execution/scope/internal/MojoExecutionScope.java
185,./src/test/java/org/apache/maven/project/artifact/MavenMetadataSourceTest.java
185,./src/main/java/org/apache/maven/project/artifact/AttachedArtifact.java
185,./src/main/java/org/apache/maven/lifecycle/internal/LifecycleDebugLogger.java
180,./src/main/java/org/apache/maven/lifecycle/DefaultLifecycleExecutor.java
177,./target/generated-sources/modello/org/apache/maven/toolchain/model/io/xpp3/MavenToolchainsXpp3Writer.java
176,./src/main/java/org/apache/maven/eventspy/internal/EventSpyRepositoryListener.java
173,./src/test/java/org/apache/maven/MavenLifecycleParticipantTest.java
173,./src/main/java/org/apache/maven/plugin/DefaultExtensionRealmCache.java
171,./src/test/java/org/apache/maven/graph/DefaultProjectDependencyGraphTest.java
168,./src/main/java/org/apache/maven/artifact/factory/DefaultArtifactFactory.java
167,./src/test/java/org/apache/maven/lifecycle/internal/builder/multithreaded/ThreadOutputMuxerTest.java
167,./src/main/java/org/apache/maven/session/scope/internal/SessionScope.java
167,./src/main/java/org/apache/maven/repository/RepositorySystem.java
167,./src/main/java/org/apache/maven/project/ReactorModelCache.java
165,./src/main/java/org/apache/maven/plugin/version/DefaultPluginVersionRequest.java
165,./src/main/java/org/apache/maven/lifecycle/internal/DefaultLifecycleMappingDelegate.java
164,./src/test/java/org/apache/maven/plugin/PluginParameterExceptionTest.java
163,./src/test/java/org/apache/maven/toolchain/DefaultToolchainManagerPrivateTest.java
163,./src/main/java/org/apache/maven/eventspy/internal/EventSpyExecutionListener.java
161,./src/test/java/org/apache/maven/repository/TestRepositoryConnector.java
161,./src/test/java/org/apache/maven/project/harness/Xpp3DomNodeIterator.java
161,./src/main/java/org/apache/maven/settings/DefaultMavenSettingsBuilder.java
161,./src/main/java/org/apache/maven/graph/DefaultProjectDependencyGraph.java
159,./src/main/java/org/apache/maven/lifecycle/internal/ProjectBuildList.java
158,./src/test/java/org/apache/maven/settings/PomConstructionWithSettingsTest.java
157,./src/main/java/org/apache/maven/lifecycle/internal/DefaultLifecycleTaskSegmentCalculator.java
157,./src/main/java/org/apache/maven/configuration/internal/DefaultBeanConfigurator.java
156,./src/main/java/org/apache/maven/plugin/prefix/DefaultPluginPrefixRequest.java
155,./src/test/java/org/apache/maven/project/harness/Xpp3DomNodePointer.java
155,./src/test/java/org/apache/maven/artifact/resolver/filter/ExclusionArtifactFilterTest.java
155,./src/main/java/org/apache/maven/lifecycle/internal/builder/multithreaded/ConcurrencyDependencyGraph.java
153,./src/test/java/org/apache/maven/toolchain/DefaultToolchainManagerTest.java
153,./src/main/java/org/apache/maven/lifecycle/internal/LifecycleStarter.java
153,./src/main/java/org/apache/maven/lifecycle/internal/LifecycleModuleBuilder.java
152,./src/main/java/org/apache/maven/project/DefaultProjectRealmCache.java
152,./src/main/java/org/apache/maven/plugin/CacheUtils.java
151,./src/main/java/org/apache/maven/project/ExtensionDescriptorBuilder.java
150,./src/test/java/org/apache/maven/toolchain/DefaultToolchainTest.java
150,./src/main/java/org/apache/maven/project/ProjectBuildingException.java
150,./src/main/java/org/apache/maven/plugin/internal/PluginDependencyResolutionListener.java
149,./src/main/java/org/apache/maven/eventspy/internal/EventSpyDispatcher.java
148,./src/main/java/org/apache/maven/lifecycle/DefaultLifecycles.java
143,./src/main/java/org/apache/maven/toolchain/DefaultToolchainManager.java
141,./src/main/java/org/apache/maven/internal/aether/LoggingRepositoryListener.java
139,./src/main/java/org/apache/maven/project/DefaultMavenProjectHelper.java
138,./src/main/java/org/apache/maven/rtinfo/internal/DefaultRuntimeInformation.java
137,./target/generated-sources/modello/org/apache/maven/toolchain/model/PersistedToolchains.java
136,./src/test/java/org/apache/maven/configuration/DefaultBeanConfiguratorTest.java
136,./src/main/java/org/apache/maven/extension/internal/CoreExtensionEntry.java
136,./src/main/java/org/apache/maven/artifact/handler/DefaultArtifactHandler.java
135,./src/test/java/org/apache/maven/toolchain/merge/MavenToolchainMergerTest.java
134,./src/main/java/org/apache/maven/artifact/repository/DefaultRepositoryRequest.java
132,./src/main/java/org/apache/maven/repository/legacy/metadata/DefaultMetadataResolutionRequest.java
132,./src/main/java/org/apache/maven/project/DefaultModelBuildingListener.java
130,./src/main/java/org/apache/maven/project/artifact/ProjectArtifactMetadata.java
130,./src/main/java/org/apache/maven/configuration/BeanConfigurationRequest.java
129,./src/main/java/org/apache/maven/toolchain/java/JavaToolchainFactory.java
129,./src/main/java/org/apache/maven/artifact/repository/metadata/ArtifactRepositoryMetadata.java
128,./src/main/java/org/apache/maven/plugin/MavenPluginManager.java
126,./src/test/java/org/apache/maven/settings/SettingsUtilsTest.java
126,./src/main/java/org/apache/maven/execution/SettingsAdapter.java
124,./src/main/java/org/apache/maven/plugin/PluginLoaderException.java
122,./src/main/java/org/apache/maven/lifecycle/internal/DefaultExecutionEventCatapult.java
122,./src/main/java/org/apache/maven/artifact/resolver/filter/CumulativeScopeArtifactFilter.java
120,./src/main/java/org/apache/maven/lifecycle/mapping/DefaultLifecycleMapping.java
119,./src/main/java/org/apache/maven/lifecycle/mapping/LifecyclePhase.java
118,./src/main/java/org/apache/maven/lifecycle/mapping/Lifecycle.java
117,./src/test/java/org/apache/maven/ProjectDependenciesResolverTest.java
116,./src/main/java/org/apache/maven/graph/FilteredProjectDependencyGraph.java
116,./src/main/java/org/apache/maven/execution/AbstractExecutionListener.java
115,./src/main/java/org/apache/maven/plugin/version/PluginVersionRequest.java
115,./src/main/java/org/apache/maven/plugin/prefix/PluginPrefixRequest.java
115,./src/main/java/org/apache/maven/lifecycle/internal/DependencyContext.java
115,./src/main/java/org/apache/maven/artifact/repository/layout/DefaultRepositoryLayout.java
114,./src/main/java/org/apache/maven/project/DefaultDependencyResolutionResult.java
113,./src/main/java/org/apache/maven/repository/legacy/metadata/MetadataResolutionRequest.java
112,./src/main/java/org/apache/maven/DefaultArtifactFilterManager.java
111,./src/test/java/org/apache/maven/project/harness/PomTestWrapper.java
111,./src/main/java/org/apache/maven/lifecycle/internal/DefaultMojoExecutionConfigurator.java
111,./src/main/java/org/apache/maven/execution/DefaultMavenExecutionResult.java
110,./src/test/java/org/apache/maven/lifecycle/internal/stub/LoggerStub.java
110,./src/main/java/org/apache/maven/project/DefaultProjectBuildingResult.java
110,./src/main/java/org/apache/maven/plugin/version/PluginVersionResolutionException.java
110,./src/main/java/org/apache/maven/lifecycle/internal/ProjectSegment.java
109,./src/test/java/org/apache/maven/project/EmptyLifecycleExecutor.java
109,./src/test/java/org/apache/maven/lifecycle/internal/stub/ProjectDependenciesResolverStub.java
109,./src/main/java/org/apache/maven/plugin/internal/WagonExcluder.java
109,./src/main/java/org/apache/maven/artifact/resolver/ResolutionListener.java
108,./src/main/java/org/apache/maven/toolchain/RequirementMatcherFactory.java
107,./src/main/java/org/apache/maven/lifecycle/LifecycleExecutionException.java
107,./src/main/java/org/apache/maven/artifact/resolver/filter/AbstractScopeArtifactFilter.java
106,./src/test/java/org/apache/maven/execution/scope/internal/MojoExecutionScopeTest.java
106,./src/main/java/org/apache/maven/project/ReactorModelPool.java
106,./src/main/java/org/apache/maven/project/artifact/ProjectArtifact.java
105,./src/test/java/org/apache/maven/project/harness/Xpp3DomAttributePointer.java
105,./src/test/java/org/apache/maven/exception/DefaultExceptionHandlerTest.java
104,./src/main/java/org/apache/maven/plugin/PluginArtifactsCache.java
103,./src/main/java/org/apache/maven/project/artifact/ProjectArtifactsCache.java
102,./src/main/java/org/apache/maven/toolchain/merge/MavenToolchainMerger.java
101,./src/test/java/org/apache/maven/project/canonical/CanonicalProjectBuilderTest.java
101,./src/main/java/org/apache/maven/plugin/ExtensionRealmCache.java
100,./src/main/java/org/apache/maven/classrealm/ClassRealmRequest.java
99,./src/main/java/org/apache/maven/artifact/resolver/filter/AndArtifactFilter.java
98,./src/test/java/org/apache/maven/project/ExtensionDescriptorBuilderTest.java
98,./src/main/java/org/apache/maven/project/ProjectBuilder.java
97,./src/test/java/org/apache/maven/lifecycle/LifecycleExecutorSubModulesTest.java
97,./src/main/java/org/apache/maven/project/artifact/PluginArtifact.java
97,./src/main/java/org/apache/maven/plugin/PluginRealmCache.java
97,./src/main/java/org/apache/maven/plugin/internal/ValidatingConfigurationListener.java
96,./src/main/java/org/apache/maven/toolchain/io/DefaultToolchainsReader.java
95,./src/main/java/org/apache/maven/ProjectDependenciesResolver.java
95,./src/main/java/org/apache/maven/artifact/repository/RepositoryRequest.java
94,./src/test/java/org/apache/maven/lifecycle/internal/ConcurrencyDependencyGraphTest.java
94,./src/main/java/org/apache/maven/toolchain/io/ToolchainsParseException.java
94,./src/main/java/org/apache/maven/artifact/repository/metadata/io/DefaultMetadataReader.java
93,./src/main/java/org/apache/maven/toolchain/building/ToolchainsBuildingException.java
93,./src/main/java/org/apache/maven/plugin/PluginExecutionException.java
93,./src/main/java/org/apache/maven/artifact/resolver/filter/IncludesArtifactFilter.java
93,./src/main/java/org/apache/maven/artifact/repository/metadata/io/MetadataParseException.java
92,./src/test/java/org/apache/maven/rtinfo/internal/DefaultRuntimeInformationTest.java
92,./src/main/java/org/apache/maven/project/ProjectRealmCache.java
92,./src/main/java/org/apache/maven/execution/ProjectExecutionEvent.java
92,./src/main/java/org/apache/maven/execution/ExecutionEvent.java
92,./src/main/java/org/apache/maven/artifact/repository/metadata/RepositoryMetadata.java
91,./src/main/java/org/apache/maven/plugin/DebugConfigurationListener.java
91,./src/main/java/org/apache/maven/artifact/resolver/DefaultResolutionErrorHandler.java
90,./src/main/java/org/apache/maven/plugin/prefix/internal/DefaultPluginPrefixResult.java
90,./src/main/java/org/apache/maven/lifecycle/internal/LifecyclePluginResolver.java
89,./src/test/java/org/apache/maven/project/harness/Xpp3DomAttributeIterator.java
89,./src/test/java/org/apache/maven/lifecycle/internal/stub/LifecycleTaskSegmentCalculatorStub.java
89,./src/test/java/org/apache/maven/lifecycle/internal/stub/CompletionServiceStub.java
89,./src/main/java/org/apache/maven/lifecycle/LifecycleExecutor.java
88,./src/test/java/org/apache/maven/artifact/handler/ArtifactHandlerTest.java
88,./src/main/java/org/apache/maven/project/ExtensionDescriptor.java
