61515,total
88,./src/main/java/org/apache/maven/plugin/PluginContainerException.java
88,./src/main/java/org/apache/maven/lifecycle/Lifecycle.java
88,./src/main/java/org/apache/maven/execution/MojoExecutionEvent.java
88,./src/main/java/org/apache/maven/classrealm/ClassRealmManager.java
87,./src/main/java/org/apache/maven/plugin/internal/PlexusUtilsInjector.java
86,./src/main/java/org/apache/maven/toolchain/java/JavaToolchainImpl.java
86,./src/main/java/org/apache/maven/repository/legacy/metadata/ResolutionGroup.java
86,./src/main/java/org/apache/maven/artifact/resolver/filter/ExclusionSetFilter.java
85,./src/main/java/org/apache/maven/toolchain/DefaultToolchainManagerPrivate.java
85,./src/main/java/org/apache/maven/lifecycle/internal/ExecutionPlanItem.java
83,./src/test/java/org/apache/maven/repository/TestArtifactHandler.java
83,./src/test/java/org/apache/maven/project/artifact/DefaultMavenMetadataCacheTest.java
83,./src/test/java/org/apache/maven/lifecycle/internal/builder/multithreaded/ConcurrencyDependencyGraphTest.java
83,./src/main/java/org/apache/maven/toolchain/io/ToolchainsReader.java
83,./src/main/java/org/apache/maven/lifecycle/internal/ReactorContext.java
82,./src/test/java/org/apache/maven/lifecycle/internal/LifecycleExecutionPlanCalculatorTest.java
82,./src/test/java/org/apache/maven/lifecycle/internal/LifecycleDependencyResolverTest.java
82,./src/test/java/org/apache/maven/lifecycle/DelegatingProjectExecutionListener.java
82,./src/main/java/org/apache/maven/project/DefaultDependencyResolutionRequest.java
82,./src/main/java/org/apache/maven/plugin/PluginManager.java
82,./src/main/java/org/apache/maven/exception/ExceptionSummary.java
82,./src/main/java/org/apache/maven/classrealm/DefaultClassRealmRequest.java
82,./src/main/java/org/apache/maven/artifact/repository/metadata/io/MetadataReader.java
81,./src/main/java/org/apache/maven/settings/MavenSettingsBuilder.java
81,./src/main/java/org/apache/maven/project/ProjectBuildingHelper.java
81,./src/main/java/org/apache/maven/project/DependencyResolutionRequest.java
81,./src/main/java/org/apache/maven/plugin/MavenPluginValidator.java
80,./src/main/java/org/apache/maven/project/DuplicateProjectException.java
80,./src/main/java/org/apache/maven/project/DependencyResolutionResult.java
80,./src/main/java/org/apache/maven/lifecycle/internal/ReactorBuildStatus.java
80,./src/main/java/org/apache/maven/artifact/handler/manager/DefaultArtifactHandlerManager.java
79,./src/main/java/org/apache/maven/eventspy/EventSpy.java
78,./src/main/java/org/apache/maven/plugin/internal/DefaultLegacySupport.java
78,./src/main/java/org/apache/maven/lifecycle/internal/builder/singlethreaded/SingleThreadedBuilder.java
77,./target/generated-sources/modello/org/apache/maven/toolchain/model/TrackableBase.java
77,./src/test/java/org/apache/maven/lifecycle/EmptyLifecyclePluginAnalyzer.java
77,./src/main/java/org/apache/maven/repository/legacy/metadata/ArtifactMetadataSource.java
77,./src/main/java/org/apache/maven/lifecycle/internal/PhaseRecorder.java
77,./src/main/java/org/apache/maven/lifecycle/internal/DefaultExecutionEvent.java
77,./src/main/java/org/apache/maven/execution/BuildSummary.java
77,./src/main/java/org/apache/maven/AbstractMavenLifecycleParticipant.java
76,./src/main/java/org/apache/maven/project/MavenProjectHelper.java
76,./src/main/java/org/apache/maven/classrealm/ArtifactClassRealmConstituent.java
75,./src/test/java/org/apache/maven/lifecycle/internal/BuilderCommonTest.java
75,./src/test/java/org/apache/maven/lifecycle/DelegatingMojoExecutionListener.java
75,./src/main/java/org/apache/maven/extension/internal/CoreExports.java
75,./src/main/java/org/apache/maven/artifact/resolver/filter/ScopeArtifactFilter.java
74,./src/test/java/org/apache/maven/plugin/internal/DefaultLegacySupportTest.java
74,./src/test/java/org/apache/maven/lifecycle/MavenExecutionPlanTest.java
74,./src/test/java/org/apache/maven/lifecycle/internal/stub/LifeCyclePluginAnalyzerStub.java
74,./src/main/java/org/apache/maven/toolchain/DefaultToolchainsBuilder.java
74,./src/main/java/org/apache/maven/project/ProjectBuildingResult.java
74,./src/main/java/org/apache/maven/plugin/PluginConfigurationException.java
74,./src/main/java/org/apache/maven/execution/ProjectDependencyGraph.java
74,./src/main/java/org/apache/maven/execution/MavenExecutionRequestPopulator.java
74,./src/main/java/org/apache/maven/classrealm/ClassRealmConstituent.java
73,./src/test/java/org/apache/maven/toolchain/building/ToolchainsBuildingExceptionTest.java
73,./src/test/java/org/apache/maven/project/artifact/DefaultProjectArtifactsCacheTest.java
73,./src/test/java/org/apache/maven/lifecycle/mapping/LifecyclePhaseTest.java
73,./src/main/java/org/apache/maven/lifecycle/internal/TaskSegment.java
72,./src/test/java/org/apache/maven/toolchain/RequirementMatcherFactoryTest.java
72,./src/test/java/org/apache/maven/lifecycle/MojoExecutionXPathContainer.java
72,./src/main/java/org/apache/maven/lifecycle/internal/CompoundProjectExecutionListener.java
71,./src/main/java/org/apache/maven/plugin/internal/PluginDependenciesResolver.java
71,./src/main/java/org/apache/maven/lifecycle/internal/ProjectIndex.java
71,./src/main/java/org/apache/maven/lifecycle/internal/BuildListCalculator.java
71,./src/main/java/org/apache/maven/configuration/BasedirBeanConfigurationPathTranslator.java
70,./src/main/java/org/apache/maven/properties/internal/EnvironmentUtils.java
70,./src/main/java/org/apache/maven/execution/MavenExecutionResult.java
69,./src/test/java/org/apache/maven/MavenTest.java
69,./src/main/java/org/apache/maven/plugin/version/internal/DefaultPluginVersionResult.java
68,./src/test/java/org/apache/maven/lifecycle/DefaultLifecyclesTest.java
68,./src/main/java/org/apache/maven/repository/legacy/metadata/ArtifactMetadataRetrievalException.java
68,./src/main/java/org/apache/maven/plugin/prefix/NoPluginFoundForPrefixException.java
68,./src/main/java/org/apache/maven/artifact/resolver/filter/ExclusionArtifactFilter.java
67,./src/test/java/org/apache/maven/lifecycle/internal/stub/MojoExecutorStub.java
67,./src/main/java/org/apache/maven/toolchain/java/JavaToolchain.java
66,./src/main/java/org/apache/maven/toolchain/building/DefaultToolchainsBuildingResult.java
66,./src/main/java/org/apache/maven/session/scope/internal/SessionScopeModule.java
66,./src/main/java/org/apache/maven/repository/ArtifactTransferResource.java
66,./src/main/java/org/apache/maven/lifecycle/mapping/LifecycleMojo.java
66,./src/main/java/org/apache/maven/lifecycle/internal/LifecycleExecutionPlanCalculator.java
66,./src/main/java/org/apache/maven/execution/ExecutionListener.java
65,./src/main/java/org/apache/maven/repository/legacy/metadata/AbstractArtifactMetadata.java
65,./src/main/java/org/apache/maven/artifact/InvalidRepositoryException.java
64,./src/main/java/org/apache/maven/toolchain/ToolchainManager.java
64,./src/main/java/org/apache/maven/toolchain/building/ToolchainsBuildingRequest.java
64,./src/main/java/org/apache/maven/project/DuplicateArtifactAttachmentException.java
64,./src/main/java/org/apache/maven/plugin/CompoundMojoExecutionListener.java
64,./src/main/java/org/apache/maven/artifact/repository/metadata/RepositoryMetadataManager.java
63,./src/main/java/org/apache/maven/toolchain/building/DefaultToolchainsBuildingRequest.java
63,./src/main/java/org/apache/maven/settings/SettingsConfigurationException.java
63,./src/main/java/org/apache/maven/properties/internal/SystemProperties.java
63,./src/main/java/org/apache/maven/artifact/factory/ArtifactFactory.java
62,./src/test/java/org/apache/maven/project/EmptyProjectBuildingHelper.java
62,./src/test/java/org/apache/maven/execution/DefaultMavenExecutionRequestPopulatorTest.java
62,./src/main/java/org/apache/maven/project/InvalidProjectVersionException.java
61,./src/test/java/org/apache/maven/project/harness/Xpp3DomPointerFactory.java
61,./src/test/java/org/apache/maven/lifecycle/internal/stub/ProjectDependencyGraphStubTest.java
61,./src/test/java/org/apache/maven/lifecycle/internal/stub/DefaultLifecyclesStub.java
61,./src/main/java/org/apache/maven/lifecycle/internal/LifecycleTaskSegmentCalculator.java
61,./src/main/java/org/apache/maven/execution/BuildFailure.java
61,./src/main/java/org/apache/maven/DuplicateProjectException.java
59,./src/main/java/org/apache/maven/plugin/LegacySupport.java
59,./src/main/java/org/apache/maven/execution/scope/internal/MojoExecutionScopeModule.java
58,./src/main/java/org/apache/maven/toolchain/ToolchainManagerPrivate.java
58,./src/main/java/org/apache/maven/plugin/PluginNotFoundException.java
58,./src/main/java/org/apache/maven/plugin/PluginDescriptorParsingException.java
58,./src/main/java/org/apache/maven/plugin/PluginDescriptorCache.java
58,./src/main/java/org/apache/maven/artifact/repository/RepositoryCache.java
58,./src/main/java/org/apache/maven/artifact/metadata/ArtifactMetadataRetrievalException.java
57,./src/test/java/org/apache/maven/lifecycle/internal/LifecycleTaskSegmentCalculatorImplTest.java
56,./src/test/java/org/apache/maven/lifecycle/internal/stub/BuildPluginManagerStub.java
56,./src/test/java/org/apache/maven/execution/DefaultMavenExecutionTest.java
56,./src/main/java/org/apache/maven/lifecycle/internal/DefaultProjectArtifactFactory.java
56,./src/main/java/org/apache/maven/extension/internal/CoreExportsProvider.java
55,./src/main/java/org/apache/maven/ProjectBuildFailureException.java
55,./src/main/java/org/apache/maven/project/artifact/InvalidDependencyVersionException.java
55,./src/main/java/org/apache/maven/plugin/prefix/PluginPrefixResult.java
55,./src/main/java/org/apache/maven/MavenExecutionException.java
55,./src/main/java/org/apache/maven/lifecycle/LifecyclePhaseNotFoundException.java
55,./src/main/java/org/apache/maven/artifact/metadata/ArtifactMetadataSource.java
54,./src/main/java/org/apache/maven/toolchain/java/DefaultJavaToolChain.java
54,./src/main/java/org/apache/maven/toolchain/io/DefaultToolchainsWriter.java
54,./src/main/java/org/apache/maven/plugin/BuildPluginManager.java
54,./src/main/java/org/apache/maven/lifecycle/LifecycleNotFoundException.java
54,./src/main/java/org/apache/maven/ArtifactFilterManager.java
53,./src/test/java/org/apache/maven/project/TestMetadataSource.java
52,./src/test/java/org/apache/maven/lifecycle/internal/stub/PluginPrefixResolverStub.java
52,./src/main/java/org/apache/maven/lifecycle/LifecycleMappingDelegate.java
51,./src/test/java/org/apache/maven/repository/TestRepositoryConnectorFactory.java
51,./src/main/java/org/apache/maven/MissingModuleException.java
51,./src/main/java/org/apache/maven/lifecycle/internal/LifecycleTask.java
50,./src/main/java/org/apache/maven/toolchain/building/ToolchainsBuildingResult.java
50,./src/main/java/org/apache/maven/plugin/version/PluginVersionNotFoundException.java
49,./src/test/java/org/apache/maven/lifecycle/internal/PhaseRecorderTest.java
49,./src/test/java/org/apache/maven/lifecycle/internal/BuildListCalculatorTest.java
49,./src/main/java/org/apache/maven/rtinfo/RuntimeInformation.java
49,./src/main/java/org/apache/maven/artifact/metadata/ResolutionGroup.java
48,./src/test/java/org/apache/maven/lifecycle/internal/stub/PluginVersionResolverStub.java
48,./src/main/java/org/apache/maven/toolchain/io/ToolchainsWriter.java
48,./src/main/java/org/apache/maven/plugin/InvalidPluginException.java
48,./src/main/java/org/apache/maven/lifecycle/internal/builder/Builder.java
48,./src/main/java/org/apache/maven/execution/scope/internal/MojoExecutionScopeCoreModule.java
47,./src/test/java/org/apache/maven/lifecycle/internal/ProjectBuildListTest.java
47,./src/main/java/org/apache/maven/toolchain/ToolchainPrivate.java
47,./src/main/java/org/apache/maven/plugin/version/PluginVersionResult.java
47,./src/main/java/org/apache/maven/plugin/PluginResolutionException.java
47,./src/main/java/org/apache/maven/plugin/InvalidPluginDescriptorException.java
46,./src/main/java/org/apache/maven/toolchain/ToolchainsBuilder.java
46,./src/main/java/org/apache/maven/plugin/CycleDetectedInPluginGraphException.java
46,./src/main/java/org/apache/maven/lifecycle/internal/GoalTask.java
46,./src/main/java/org/apache/maven/execution/scope/WeakMojoExecutionListener.java
46,./src/main/java/org/apache/maven/execution/ProjectExecutionListener.java
45,./src/test/java/org/apache/maven/DefaultMavenTest.java
45,./src/main/java/org/apache/maven/toolchain/Toolchain.java
45,./src/main/java/org/apache/maven/lifecycle/MojoExecutionConfigurator.java
45,./src/main/java/org/apache/maven/eventspy/AbstractEventSpy.java
45,./src/main/java/org/apache/maven/configuration/BeanConfigurationValuePreprocessor.java
44,./src/main/java/org/apache/maven/repository/LocalRepositoryNotAccessibleException.java
44,./src/main/java/org/apache/maven/execution/BuildSuccess.java
44,./src/main/java/org/apache/maven/configuration/BeanConfigurator.java
44,./src/main/java/org/apache/maven/artifact/resolver/filter/ExcludesArtifactFilter.java
43,./src/main/java/org/apache/maven/toolchain/ToolchainFactory.java
43,./src/main/java/org/apache/maven/execution/MavenExecutionRequestPopulationException.java
42,./src/test/java/org/apache/maven/lifecycle/internal/stub/ExecutionEventCatapultStub.java
42,./src/main/java/org/apache/maven/SessionScoped.java
42,./src/main/java/org/apache/maven/project/DependencyResolutionException.java
42,./src/main/java/org/apache/maven/plugin/version/PluginVersionResolver.java
42,./src/main/java/org/apache/maven/plugin/prefix/PluginPrefixResolver.java
42,./src/main/java/org/apache/maven/lifecycle/mapping/LifecycleMapping.java
42,./src/main/java/org/apache/maven/execution/scope/MojoExecutionScoped.java
42,./src/main/java/org/apache/maven/execution/MojoExecutionListener.java
41,./src/main/java/org/apache/maven/toolchain/building/ToolchainsBuilder.java
41,./src/main/java/org/apache/maven/project/path/PathTranslator.java
41,./src/main/java/org/apache/maven/project/artifact/MavenMetadataCache.java
41,./src/main/java/org/apache/maven/lifecycle/NoGoalSpecifiedException.java
41,./src/main/java/org/apache/maven/lifecycle/MissingProjectException.java
41,./src/main/java/org/apache/maven/configuration/BeanConfigurationPathTranslator.java
41,./src/main/java/org/apache/maven/configuration/BeanConfigurationException.java
40,./src/main/java/org/apache/maven/project/ProjectDependenciesResolver.java
40,./src/main/java/org/apache/maven/lifecycle/internal/ProjectArtifactFactory.java
40,./src/main/java/org/apache/maven/lifecycle/internal/ExecutionEventCatapult.java
40,./src/main/java/org/apache/maven/artifact/repository/metadata/RepositoryMetadataResolutionException.java
40,./src/main/java/org/apache/maven/artifact/repository/metadata/RepositoryMetadataInstallationException.java
40,./src/main/java/org/apache/maven/artifact/repository/metadata/RepositoryMetadataDeploymentException.java
39,./src/main/java/org/apache/maven/repository/ArtifactTransferListener.java
39,./src/main/java/org/apache/maven/ProjectCycleException.java
39,./src/main/java/org/apache/maven/BuildFailureException.java
39,./src/main/java/org/apache/maven/BuildAbort.java
38,./target/project-with-additional-lifecycle-elements/src/test/java/org/apache/maven/lifecycle/test/AppTest.java
38,./src/test/projects/lifecycle-executor/project-with-additional-lifecycle-elements/src/test/java/org/apache/maven/lifecycle/test/AppTest.java
38,./src/main/java/org/apache/maven/toolchain/MisconfiguredToolchainException.java
38,./src/main/java/org/apache/maven/repository/ArtifactTransferFailedException.java
38,./src/main/java/org/apache/maven/project/artifact/DefaultMetadataSource.java
38,./src/main/java/org/apache/maven/lifecycle/internal/BuildThreadFactory.java
37,./src/main/java/org/apache/maven/repository/ArtifactDoesNotExistException.java
37,./src/main/java/org/apache/maven/Maven.java
37,./src/main/java/org/apache/maven/artifact/handler/manager/ArtifactHandlerManager.java
36,./src/main/java/org/apache/maven/repository/LocalArtifactRepository.java
36,./src/main/java/org/apache/maven/project/RepositorySessionDecorator.java
36,./src/main/java/org/apache/maven/project/artifact/ArtifactWithDependencies.java
36,./src/main/java/org/apache/maven/plugin/PluginIncompatibleException.java
36,./src/main/java/org/apache/maven/monitor/event/EventDispatcher.java
36,./src/main/java/org/apache/maven/InternalErrorException.java
36,./src/main/java/org/apache/maven/graph/GraphBuilder.java
36,./src/main/java/org/apache/maven/classrealm/ClassRealmManagerDelegate.java
36,./src/main/java/org/apache/maven/artifact/metadata/AbstractArtifactMetadata.java
35,./src/main/java/org/apache/maven/artifact/DependencyResolutionRequiredException.java
34,./src/main/java/org/apache/maven/monitor/event/EventMonitor.java
34,./src/main/java/org/apache/maven/ArtifactFilterManagerDelegate.java
32,./src/main/java/org/apache/maven/lifecycle/LifeCyclePluginAnalyzer.java
32,./src/main/java/org/apache/maven/lifecycle/internal/builder/BuilderNotFoundException.java
31,./src/main/java/org/apache/maven/artifact/resolver/ResolutionErrorHandler.java
30,./src/main/java/org/apache/maven/exception/ExceptionHandler.java
29,./src/main/java/org/apache/maven/toolchain/RequirementMatcher.java
13,./target/project-with-additional-lifecycle-elements/src/main/java/org/apache/maven/lifecycle/test/App.java
13,./src/test/projects/lifecycle-executor/project-with-additional-lifecycle-elements/src/main/java/org/apache/maven/lifecycle/test/App.java
